Name ;Comment URL;Content;Date;emocion
Angie Durand Flores;https://www.tiktok.com/@angiedurandflores5/video/7354011532155489541?comment_id=7354026137057985285;la depresión es una enfermedad que no se va, siempre está ahí, como una sombra, solo de aprende a vivir con eso 🥺;2024-04-04 14:57:30;Tristeza
Isaac Yluquiz Contre;https://www.tiktok.com/@pedrito598/video/7354011532155489541?comment_id=7354032082915689222;estoy dejando mi vida en la ruina no tengo necesidad de querer hacer nada estoy dejando de lado mis sueños y sinceramente es como si ya no quisera;2024-04-04 15:20:32;Tristeza
skudexa;https://www.tiktok.com/@skudexa0/video/7354011532155489541?comment_id=7354036545680245509;🥺🥺🥺;2024-04-04 15:37:51;Tristeza
Ándre;https://www.tiktok.com/@andre_notfound/video/7354011532155489541?comment_id=7354047360798294790;Cuando no se siente nada?;2024-04-04 16:19:49;Sorpresa
𝓘𝓶𝓮𝓵𝓲𝓼𝓼𝓪 🌙;https://www.tiktok.com/@imelissabel/video/7354011532155489541?comment_id=7360761971844809478;Dime si está bien solo querer dormir 🛌 y llorar no tengo interés en nada ando apagada;2024-04-22 18:35:59;Tristeza
Alessandra Aquije;https://www.tiktok.com/@aleaquije/video/7354011532155489541?comment_id=7361647064088298245;@@pablocesarfloresr pero ya estoy saliendo adelante 🥺;2024-04-25 03:50:41;Alegría
Claudio Torres Chereque;https://www.tiktok.com/@claudiovtorresche/video/7354011532155489541?comment_id=7362737478480184070;y si esas dos situaciones las siento por años? 🥺;2024-04-28 02:21:59;Tristeza
Nurmustafa22;https://www.tiktok.com/@nurmustafa22/video/7354011532155489541?comment_id=7363833489382277893;😳😳😳;2024-05-01 01:15:02;Sorpresa
NicolasCece;https://www.tiktok.com/@nicolascespedes.c/video/7354011532155489541?comment_id=7363888881789436678;Hace 2 años tengo depresión entonces 💀;2024-05-01 04:50:01;Tristeza
Alejandro Inocente;https://www.tiktok.com/@alejandro10995/video/7354011532155489541?comment_id=7363897093410800390;hace años fui diagnósticado con ansiedad y transtorno depresivo 😞pero mi alrededor cree que es solo una etapa y noc que más hacer lucho solo contra esto;2024-05-01 05:21:54;Tristeza
Ne;https://www.tiktok.com/@netamarindo/video/7354011532155489541?comment_id=7364887478002762502;hay muchas personas con depresión que podemos estar tristes, pero no expresamos nada, no buscamos preocupar a nadie, vivimos esto solos, nos aislamos;2024-05-03 21:25:13;Tristeza
Mei 🧸🎀;https://www.tiktok.com/@mei_sk/video/7354011532155489541?comment_id=7364995987340034821;@° 𝑨𝑖 aiudaaaaaa;2024-05-04 04:26:15;Miedo
memo;https://www.tiktok.com/@memovillanuevaitz/video/7354011532155489541?comment_id=7365299620547166981;mentira claro q no;2024-05-05 00:04:29;Ira
Alejandra Calderon;https://www.tiktok.com/@alejandracaldero60/video/7354011532155489541?comment_id=7365321246962139909;tengo 28 y llevo 28 años de mi vida así. recuerdo cosas muy turbias desde mis 2 años y aún vivo con todos esos recuerdos día a día, hora tras hora, es agotador.;2024-05-05 01:28:27;Tristeza
snnopy_01;https://www.tiktok.com/@snnopy_01/video/7354011532155489541?comment_id=7365333186329740038;Tipo nose, yo demuestro estar bien, pero cuando estoy sola....;2024-05-05 02:14:48;Tristeza
❤️‍🔥💯🙊;https://www.tiktok.com/@angieariza17/video/7354011532155489541?comment_id=7365366029591298821;Van 4055 días. + querer olvidar, dormir y la sosobra la desesperanza...;2024-05-05 05:05:46;Tristeza
YESS MARTÍNEZ🐸;https://www.tiktok.com/@yess_080/video/7354011532155489541?comment_id=7365411631503901445;🥺🥺🥺;2024-05-05 07:19:11;Tristeza
Lalitoon;https://www.tiktok.com/@lalitoon_/video/7354011532155489541?comment_id=7365528498154324741;añosssss en tristeza total 🥺;2024-05-05 14:52:31;Tristeza
AnimeStorck;https://www.tiktok.com/@animestorck6/video/7354011532155489541?comment_id=7365644898933195526;2 semanas entonces no,lo mio lleva como 15 años,que alivio ☺️;2024-05-05 23:21:08;Alegría
KARABAZ;https://www.tiktok.com/@belzegor93/video/7354011532155489541?comment_id=7365742599061947142;si no es dsm no es;2024-05-06 04:43:29;Ira
Anita;https://www.tiktok.com/@anitrax18/video/7354011532155489541?comment_id=7365756541351330566;distimia, insomnio y relación tóxica con la comida que es lo único que me hace sentir algo diferente;2024-05-06 05:37:28;Tristeza
Mafalda;https://www.tiktok.com/@mariana8972535/video/7354011532155489541?comment_id=7365870974896734982;Yo lloro pero solo cuando llego a mi casa y me encuentro sola. Me mudé hace 3 meses y extraño a mi hijo 😭;2024-05-06 13:01:40;Tristeza
solo juan;https://www.tiktok.com/@buatistaalvarez0/video/7354011532155489541?comment_id=7365961247676547845;llevo 3 años tristes.. ya en mi vida es normal;2024-05-06 18:51:56;Tristeza
César;https://www.tiktok.com/@cesrodri05/video/7354011532155489541?comment_id=7366151599305507589;pues ah mi me pasa que estoy en el trabajo y de pronto me pierdo en mis pensamientos y se me baja los ánimos recordando y haciendo escenarios en mi cabeza:(;2024-05-07 07:10:36;Tristeza
Lore buenrostro;https://www.tiktok.com/@loreli.buenrostro/video/7354011532155489541?comment_id=7366240417249379077;lo peor que puede pasar casi 5 meses con ella y apenas creo que estoy saliendo de ello;2024-05-07 12:55:10;Tristeza
Alex.;https://www.tiktok.com/@chancesalecx/video/7354011532155489541?comment_id=7366917560682070789;esa sensación la siento desde que mi perrita dejo este mundo, las cosas no han sido igual desde que ya no está ella;2024-05-09 08:42:54;Tristeza
MJCR;https://www.tiktok.com/@maykolchavez18/video/7354011532155489541?comment_id=7367615122523702022;😔;2024-05-11 05:49:53;Tristeza
Benja..;https://www.tiktok.com/@benjaminemmerson/video/7354011532155489541?comment_id=7367807523023946502;ahhh ya van 4 años;2024-05-11 18:16:21;Tristeza
yani👻🔦;https://www.tiktok.com/@yanethyanipalomin/video/7354011532155489541?comment_id=7367815932007891717;🥺y que pasa cuando eres feliz con todos y en la noche lloras;2024-05-11 18:49:00;Tristeza
Jean Amilcar!;https://www.tiktok.com/@amilcar6324/video/7354011532155489541?comment_id=7367891956280541958;y si la tristeza ha durado 4 años?;2024-05-11 23:44:10;Tristeza
azalea;https://www.tiktok.com/@azaleamuunfer/video/7354011532155489541?comment_id=7368167264615400197;desde que tengo memoria siempre me he sentido triste;2024-05-12 17:32:22;Tristeza
Boris Edward Cancino;https://www.tiktok.com/@todosobreed/video/7354011532155489541?comment_id=7368306147877339910;😭😭😭;2024-05-13 02:31:21;Tristeza
ALMADAUWU;https://www.tiktok.com/@alamdaxd/video/7354011532155489541?comment_id=7368314384428352262;2 semanas? y si llevo 7 años;2024-05-13 03:03:13;Tristeza
Elvia Hernandez Hernandez;https://www.tiktok.com/@isabelhernandezlemus/video/7354011532155489541?comment_id=7368622214001033990;muy cierto 💔💔😥😥;2024-05-13 22:57:58;Tristeza
gabryel_py;https://www.tiktok.com/@gabryel_py/video/7354011532155489541?comment_id=7368635829566276357;y si llevo con esto años.?;2024-05-13 23:50:37;Tristeza
Sebas Eduar Molina;https://www.tiktok.com/@eduar_mol23/video/7354011532155489541?comment_id=7368696521867150086;una vez me dijeron que soy inconforme o que no soy agradecido por lo que tengo porque me siento mal con respecto a la mayoría de las cosas que me suceden;2024-05-14 03:46:11;Tristeza
Fernando Mancilla;https://www.tiktok.com/@fer.mnc7/video/7354011532155489541?comment_id=7368706161027351302;sisoy;2024-05-14 04:23:32;Alegría
santiag1900;https://www.tiktok.com/@santiag1900/video/7354011532155489541?comment_id=7368708825326043909;2 semanas?? jaaa, novatos;2024-05-14 04:34:02;Ira
Cosinas;https://www.tiktok.com/@lejendario75/video/7354011532155489541?comment_id=7368719473115972358;oye oye me paso eso 😄;2024-05-14 05:15:20;Alegría
Aldair Ruiz;https://www.tiktok.com/@aldairruiz5/video/7354011532155489541?comment_id=7368906044527805190;La verdad que yo si quiero que me ayuden, paso todo el día triste, no puedo dormir, ya llevo varios años así, siento que ya no puedo más, me he quedado solo sin amigos. 😔;2024-05-14 17:19:15;Tristeza
SEPULVEDA LILI;https://www.tiktok.com/@lili30sepulveda/video/7354011532155489541?comment_id=7368978651734115078;yo aquí por mi tercera semana de sentirme asi🥺🥺mal con pena y queriendo no sentirla pero ahí esta🥺🥺;2024-05-14 22:01:00;Tristeza
Javier CG;https://www.tiktok.com/@javiercg28/video/7354011532155489541?comment_id=7368981286327780102;😕;2024-05-14 22:11:19;Tristeza
Ant;https://www.tiktok.com/@kardiagared/video/7354011532155489541?comment_id=7369020890837861126;😔💔;2024-05-15 00:45:01;Tristeza
Dani;https://www.tiktok.com/@le_dorothy/video/7354011532155489541?comment_id=7369050307520873221;no es solo la tristeza puede ser también el enojo que es una forma de expresar angustia acompañado de la pérdida del disfrute, sin mencionar la sintomatología a nivel físico que es muy variada.;2024-05-15 02:38:59;Ira
Sandy 🦋;https://www.tiktok.com/@sandy.jadhe/video/7354011532155489541?comment_id=7369061690337723141;🥺💔;2024-05-15 03:23:08;Tristeza
melisakim10;https://www.tiktok.com/@melisakim10/video/7354011532155489541?comment_id=7369389350246957829;yo siempre estoy asi;2024-05-16 00:34:42;Tristeza
𝓰𝓻𝓮𝓬𝓲𝓪🤎;https://www.tiktok.com/@grecia.03_/video/7354011532155489541?comment_id=7369722407265878789;Amo maquillar es mi profesión pero ahora simplemente ya no quiero no me hace sentir bien prefiero dormir;2024-05-16 22:07:15;Tristeza
Sebastian Torres Vel;https://www.tiktok.com/@sebasito23/video/7354011532155489541?comment_id=7370895389945365254;ah eso era Carajo....;2024-05-20 01:58:52;Ira
usernameblocked224;https://www.tiktok.com/@usernameblocked224/video/7354011532155489541?comment_id=7371075314356077318;Y por último, debe ser diagnosticado por un especialista, no ustedes mismos💗;2024-05-20 13:37:05;Alegría
🦦;https://www.tiktok.com/@lachachi.01/video/7354011532155489541?comment_id=7371080397610861317;😞;2024-05-20 13:56:48;Tristeza
Jean 🦦;https://www.tiktok.com/@jeanstar7.20/video/7354011532155489541?comment_id=7371152166578946822;llevo 5 años :c;2024-05-20 18:35:18;Tristeza
Alex;https://www.tiktok.com/@lalalale_x/video/7354011532155489541?comment_id=7371286299829371654;yo no siento tristeza, sino un vacío por todo...;2024-05-21 03:15:46;Tristeza
𝓓𝓪𝔂𝓪𝓷𝓪 🎀;https://www.tiktok.com/@dallani_li/video/7354011532155489541?comment_id=7371725202512315141;Y si me pasa todo un mes y me da ansiedad y como como si nunca me lleno y sobrepienso cosas que no deberia;2024-05-22 07:38:57;Tristeza
Xi F. Roldán;https://www.tiktok.com/@xifroldn/video/7354011532155489541?comment_id=7372046452949943046;dos semanas llevo tres años;2024-05-23 04:25:30;Tristeza
Hector Rojas;https://www.tiktok.com/@hectorrojas11/video/7354011532155489541?comment_id=7372766250697229062;yo la cargo todos los día pero lo disfrazo muy bien para que nadie se de cuenta 🥺;2024-05-25 02:58:47;Tristeza
dara  Ángeles;https://www.tiktok.com/@angelasandovalreyn/video/7354011532155489541?comment_id=7373049146226164485;yo todos los días ando triste de motivación desinterés lo que solía hacer 😭;2024-05-25 21:16:39;Tristeza
señor pedos🍑💨;https://www.tiktok.com/@lareconchasumadr/video/7354011532155489541?comment_id=7373059344844161798;🤡quedé . y llevo años así y hasta me siento seguro con la tristeza. aunq duele pero me siento más confiado ahí . es como un jardín lleno de rosas con espinas quieres salir pero no puedes.;2024-05-25 21:56:13;Tristeza
🇻🇪JOSE🇻🇪;https://www.tiktok.com/@3manquito3/video/7354011532155489541?comment_id=7373483181654000389;y que hago para solucionar eso?;2024-05-27 01:20:50;Sorpresa
Alessa Danny;https://www.tiktok.com/@alessa.danny/video/7354011532155489541?comment_id=7373574112649937669;Más al contrario yo prefiero salir para olvidar no pensar estar en mi casa es un infierno no duermo. no disfruto nada actuó en automático;2024-05-27 07:13:40;Tristeza
JennieARMY;https://www.tiktok.com/@jk01.jk97/video/7354011532155489541?comment_id=7373674276777542405;La canción Black Swan lo describe muy bien.;2024-05-27 13:42:17;Tristeza
Daniela Bravo;https://www.tiktok.com/@danielabravo342/video/7354011532155489541?comment_id=7373751456224002822;🙏;2024-05-27 18:41:47;Alegría
Athreias Aveldin;https://www.tiktok.com/@athreias/video/7354011532155489541?comment_id=7373867493134189317;yo tengo distimia y TLP.;2024-05-28 02:12:12;Tristeza
🌥;https://www.tiktok.com/@pam_pam_sg/video/7354011532155489541?comment_id=7373893262790394630;la psicologa me diagnostico anhedonia... y no volvi a ir porq me empezo a hablar de pastillas;2024-05-28 03:52:06;Miedo
mauriciooween;https://www.tiktok.com/@mauriciooween/video/7354011532155489541?comment_id=7374008973794542342;llevo 5 años es normal 😂😂??;2024-05-28 11:21:08;Sorpresa
⭐Estrella⭐;https://www.tiktok.com/@estrella_1442/video/7354011532155489541?comment_id=7374572922654688005;yo q llevo 5 años sintiéndome mal triste un basio la mayor parte del tiempo;2024-05-29 23:49:38;Tristeza
K;https://www.tiktok.com/@bluudeath/video/7354011532155489541?comment_id=7375700112700064518;😭😭😭;2024-06-02 00:43:41;Tristeza
Alejandro Manoban;https://www.tiktok.com/@alejandromanoban/video/7354011532155489541?comment_id=7375788828323562246;2.semanas? y el DSM -V?????;2024-06-02 06:27:53;Sorpresa
marinaflores;https://www.tiktok.com/@marinaflores295/video/7354011532155489541?comment_id=7375873993247179526;dos años tarde en salir de ese abismo pero lo logré 😭👌👌👌;2024-06-02 11:58:21;Alegría
soy la mandarina de tu suga;https://www.tiktok.com/@enormesnampechos/video/7354011532155489541?comment_id=7376160123071595269;y cómo se trata la depresión sin medicamentos?;2024-06-03 06:28:48;Sorpresa
𝓙;https://www.tiktok.com/@httpx.joss/video/7354011532155489541?comment_id=7376176243991085829;Yo dejaba de comer hasta 3 días… no tenía un solo amigo a quien contarle nada y se me caía mucho el cabello :’);2024-06-03 07:31:15;Tristeza
Fernanda Ornelas;https://www.tiktok.com/@fernandaorc/video/7354011532155489541?comment_id=7376207484863152901;Me lleva la v;2024-06-03 09:32:37;Ira
lirio139;https://www.tiktok.com/@lilies_770/video/7354011532155489541?comment_id=7376285309447340805;yo tengo eso ☹️;2024-06-03 14:34:27;Tristeza
lsdblackk;https://www.tiktok.com/@lsdblackk/video/7354011532155489541?comment_id=7376320114977932037;No es tristeza .. solo que siento un espacio complejo .. algo que todo lo que veo no le siento el sentido el tacto .. el sentimiento ..;2024-06-03 16:49:30;Tristeza
