Name ;Comment URL;Content;Date;emocion
amanda☠️;https://www.tiktok.com/@__nnam/video/7354011532155489541?comment_id=7376481932278219525;nmms y la solución?;2024-06-04 03:17:28;Ira
Mirian♥️;https://www.tiktok.com/@miri20.06/video/7354011532155489541?comment_id=7376486827745084166;🖤☹️;2024-06-04 03:36:33;Tristeza
nelsonoje;https://www.tiktok.com/@nelsonoje/video/7354011532155489541?comment_id=7377067133219947270;uufff🔥;2024-06-05 17:08:21;Alegría
Bailon Ff;https://www.tiktok.com/@dawmange_/video/7354011532155489541?comment_id=7377664772752147206;yo me siento sin ganas de nada ya llevo varias semanas y mis pensamientos me ganan.;2024-06-07 07:47:36;Tristeza
la profe 🌅;https://www.tiktok.com/@esteruzcategui/video/7354011532155489541?comment_id=7378266492850438917;llevo tres meses sin reírme si tiene motivo pero como lo arreglamos yo quería pero no me da algo esa situación;2024-06-08 22:42:30;Tristeza
Daniela Elizabeth J.;https://www.tiktok.com/@danielaelizabethj3/video/7354011532155489541?comment_id=7378374625996047109;llevo más de un mes;2024-06-09 05:42:03;Alegría
Antony Gutierrez;https://www.tiktok.com/@antonygutierrez33/video/7354011532155489541?comment_id=7378386148517774085;Yo quiero alejarme de todos...;2024-06-09 06:26:54;Tristeza
Daeon noead;https://www.tiktok.com/@daeon_noead/video/7354011532155489541?comment_id=7380300822755083040;dos años todos los días;2024-06-14 10:17:07;Alegría
Mayemaldflor;https://www.tiktok.com/@nayi16122/video/7354011532155489541?comment_id=7381299950784103174;yo amaba ir al gimnasio,antes cuando fallaba un día me ponía triste,pero ahora llevo 3 semanas sin ir y es por que ya no me gusta hacer ejercicio y yo amaba hacer ejercicio allá sacaba todo;2024-06-17 02:54:00;Tristeza
user15966535070;https://www.tiktok.com/@usuario3456120/video/7354011532155489541?comment_id=7381312423784399621;y si dura 4 años que es?😔;2024-06-17 03:42:24;Sorpresa
Jonathan Cardozo;https://www.tiktok.com/@jonatan_cardozo/video/7354011532155489541?comment_id=7381669242248430342;Llevo 32 años tratando de estar lejos de la gente 👀;2024-06-18 02:48:34;Tristeza
Fino Mp3;https://www.tiktok.com/@www.finomp3.com/video/7354011532155489541?comment_id=7381694223709602566;Ya no le encuentro el gusto a la vida 😌;2024-06-18 04:23:49;Tristeza
yo;https://www.tiktok.com/@3140mnd/video/7354011532155489541?comment_id=7381947579254915872;y si ya se llevan más de dos semanas así;2024-06-18 20:47:06;Sorpresa
Jesus C.;https://www.tiktok.com/@langosta.c46/video/7354011532155489541?comment_id=7383193494435431174;mi novia se volvió mi escape a ese sentimiento y eso me da temor... :(;2024-06-22 05:21:47;Miedo
tiktoker;https://www.tiktok.com/@user1tysjlj8am/video/7354011532155489541?comment_id=7384251870393123589;Ya llevo así más de un mes, y empeorando. 💀;2024-06-25 01:48:51;Tristeza
johana_lee;https://www.tiktok.com/@johana_lee/video/7354011532155489541?comment_id=7384299255156654854;llevo 7 meses así 😔🥀;2024-06-25 04:52:45;Tristeza
Novia de Adrián;https://www.tiktok.com/@zami.jc0/video/7354011532155489541?comment_id=7384652062154785542;llevo 3 años así;2024-06-26 03:41:52;Tristeza
MOLECOL;https://www.tiktok.com/@molecol/video/7354011532155489541?comment_id=7384698646924821253;tienen amigos 😅;2024-06-26 06:42:34;Alegría
M’ale;https://www.tiktok.com/@wttfmale/video/7354011532155489541?comment_id=7385841121563329286;yo no siento nada solo existo;2024-06-29 08:35:53;Tristeza
Angelo;https://www.tiktok.com/@angelop_3/video/7354011532155489541?comment_id=7386263241141617414;😱😱😱;2024-06-30 11:53:57;Sorpresa
lahealthcoachcyn;https://www.tiktok.com/@lahealthcoachcyn/video/7354011532155489541?comment_id=7386565894396232453;❤️;2024-07-01 07:28:24;Alegría
𝔾𝕒𝕓𝕪 💋;https://www.tiktok.com/@labella.ragazza/video/7354011532155489541?comment_id=7390813230241022725;llevo dos años 😊;2024-07-12 18:10:16;Alegría
CaLeL;https://www.tiktok.com/@calel_j/video/7354011532155489541?comment_id=7398190163102368518;la mayoria se da cuenta cuando la persona ya se a suicidado;2024-08-01 15:16:27;Ira
🖤;https://www.tiktok.com/@ajma13/video/7354011532155489541?comment_id=7406916892110209797;yo tengo depresion desde niña, en todo el proceso de aprender. a vivir con ello a dia de hoy con el afan de protegerme me siento vacia sin alma;2024-08-25 03:40:41;Tristeza
gustraitorrr;https://www.tiktok.com/@gustraitorrr/video/7354011532155489541?comment_id=7408408740138386181;2 semanas llevo como 6 años u.u;2024-08-29 04:09:48;Tristeza
Videos random;https://www.tiktok.com/@videos.random925/video/7354011532155489541?comment_id=7409815354866713377;voy luchando con eso ya 5 años y todos piensan que estoy loco o spu debil 😢;2024-09-01 23:08:14;Tristeza
Hansen 🖤;https://www.tiktok.com/@hansenanariba4/video/7354011532155489541?comment_id=7411615427660366598;Me siento triste y frustrado todos los días de mi vida y una tristeza horrible;2024-09-06 19:33:16;Tristeza
fercho;https://www.tiktok.com/@ferchogym4/video/7354011532155489541?comment_id=7411703108621239046;mmm tengo un cuarto de presión;2024-09-07 01:13:33;Tristeza
Tannya verdugo;https://www.tiktok.com/@tannyaverdugo/video/7354011532155489541?comment_id=7416562196266500869;😳😳😳;2024-09-20 03:29:23;Tristeza
Marketing | Diseños | Utah;https://www.tiktok.com/@isavpf/video/7354011532155489541?comment_id=7416833836770558750;Por eso nunca he entendido cómo la gente te dice “ya se te va a quitar” “cómo no estás feliz”, tomo escitalopram, tenía miedo de tomar eso pero leí un libro de autoayuda que no tiene optimismo tóxico;2024-09-20 21:03:28;Miedo
Jacqui Torres;https://www.tiktok.com/@jacquitorres13/video/7354011532155489541?comment_id=7421467507993166597;🥺;2024-10-03 08:44:32;Tristeza
Makel_arvac16🇧🇴🇧🇷;https://www.tiktok.com/@makel_arvac16/video/7354011532155489541?comment_id=7425037594423411462;ayer salí con mis amigos y no sentía nada ni siquiera me reí;2024-10-12 23:38:15;Tristeza
Juvi;https://www.tiktok.com/@ju4201305/video/7354011532155489541?comment_id=7428803612094432005;😳😳😳;2024-10-23 03:12:20;Tristeza
🖇️🚶🏻Yam;https://www.tiktok.com/@dulcebtz7/video/7354011532155489541?comment_id=7436991057760928567;🥰🥰🥰;2024-11-14 04:44:15;Alegría
caarmensb;https://www.tiktok.com/@caarmensb/video/7354011532155489541?comment_id=7442237461881324321;😍😍😍;2024-11-28 08:03:30;Alegría
tu Papi 😍;https://www.tiktok.com/@gta_dani1/video/7354011532155489541?comment_id=7448830699803443973;😔😔😔;2024-12-16 02:27:56;Tristeza
tu Papi 😍;https://www.tiktok.com/@gta_dani1/video/7354011532155489541?comment_id=7448831191287186181;🥰;2024-12-16 02:29:47;Alegría
🇨🇱;https://www.tiktok.com/@hola_comoestan1.0/video/7354011532155489541?comment_id=7453618735032124166;si yo me corto con cuchillos es depresión sentirme feliz pero cuando me calmo y me pongo a pensar en cualquier de repente me pongo triste y a sentirme triste y pensar como ☠️a mi misma es depresión?;2024-12-29 00:07:54;Tristeza
julioantoniopizan;https://www.tiktok.com/@julioantoniopizan/video/7354011532155489541?comment_id=7455896401995088646;😂;2025-01-04 03:26:21;Alegría
sebastian;https://www.tiktok.com/@sebas_millan.ariza/video/7354011532155489541?comment_id=7461122464060736261;🥰;2025-01-18 05:26:32;Alegría
andreadelgadob;https://www.tiktok.com/@andreadelgadob/video/7354011532155489541?comment_id=7462958283608785669;😞;2025-01-23 04:10:32;Tristeza
Yours ever;https://www.tiktok.com/@yoursever..hill/video/7354011532155489541?comment_id=7489654205314106119;💔;2025-04-05 02:43:46;Tristeza
Yasiry Taliza González Hernánd;https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189130529424134;♥️;2025-05-14 06:47:40;Alegría
Yasiry Taliza González Hernánd;https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189242944422662;💔;2025-05-14 06:47:44;Tristeza
Yasiry Taliza González Hernánd;https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189122581611270;♥️;2025-05-14 06:47:46;Alegría
Yasiry Taliza González Hernánd;https://www.tiktok.com/@yasiry.taliza.gon/video/7354011532155489541?comment_id=7504189224498365239;😍;2025-05-14 06:47:49;Alegría
Florcita1979;https://www.tiktok.com/@florcitacarp1979/video/7354011532155489541?comment_id=7504791121412981509;😁;2025-05-15 21:43:06;Alegría
𝐝𝐞𝐧𝐢;https://www.tiktok.com/@denisezro/video/7354011532155489541?comment_id=7508347621963465477;dejen de relacionar la tristeza visible con la depresión, tener depresión no siempre es visible o es estar siempre triste y que se note;2025-05-25 11:43:42;Ira
alex_;https://www.tiktok.com/@spam184881/video/7354011532155489541?comment_id=7512548336659448606;tenemos la idea de que la depresión es solo tristeza no todas las personas sienten tristeza a veces puede estar disfrazada de enojo frustración irritabilidad;2025-06-05 19:24:48;Ira
andy ۫ ꣑ৎ;https://www.tiktok.com/@fridaylooq/video/7354011532155489541?comment_id=7514785052288598792;a mí me pasa algo bueno o no tan malo y me pongo triste, hay algo que me gusta y lo estoy, siento tristeza todo el tiempo, tengo ganas de llorar siempre no importa que me pase sea bueno o malo siento tanta tristeza todos los días;2025-06-11 20:04:14;Tristeza
Alee.;https://www.tiktok.com/@hasbeck.luciano/video/7354011532155489541?comment_id=7520669559126541072;tenemos tan poco normalizado estar tristes que cuando lo estamos la gente piensa que es un problema, permitirse no estar bien aveces también es salud mental;2025-06-27 16:39:11;Ira
𝓐𝓵𝓮𝔁𝓲𝓪🤍;https://www.tiktok.com/@alexiadavalos_/video/7354011532155489541?comment_id=7532758652655059718;😍;2025-07-30 06:31:04;Alegría
Adriana Huanca;https://www.tiktok.com/@adrianahuanca4/video/7354011532155489541?comment_id=7535687513009652487;🥰;2025-08-07 03:56:22;Alegría
fornais;https://www.tiktok.com/@krikri__1/video/7354011532155489541?comment_id=7552764199015203640;🥰;2025-09-22 04:23:02;Alegría
Andara Garcia;https://www.tiktok.com/@andaragarcia4/video/7354011532155489541?comment_id=7554489461523989279;😂😂😂;2025-09-26 19:57:54;Alegría
mmgalch;https://www.tiktok.com/@bymerchegc/video/7354011532155489541?comment_id=7559389473710293782;🙏🏻;2025-10-10 00:53:28;Alegría
Sol Bulacio;https://www.tiktok.com/@solyoutube24/video/7354011532155489541?comment_id=7584074497650803467;Ojalá la gente lo entendiera;2025-12-15 13:22:37;Tristeza
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
